3233148	clients/lina_valid/inputs/lina_valid/valid.rarefac.ASV_genus.xls
2475263	clients/kangwenzhong_delete_RE_15/inputs/kangwenzhong_delete_RE_15/new.all.metabo-env.xls
2475263	clients/kangwenzhong/inputs/kangwenzhong/new.all.metabo-env.xls
1875873	clients/lina_valid/inputs/lina_valid/rarefac.ASV_genus.xls
1286012	clients/lina_valid/inputs/lina_valid/外部验证测试/rarefac.ASV_genus.xls
1235513	clients/wangxueping/inputs/wangxueping/rarefac.ASV_genus.xls
482972	clients/jinyu_20250211/inputs/data_for_analysis/20250211-mlr-JINYU/20250808/资料/3-补充后数据汇总（脱敏版）-20250711-补充灌洗液数据_20250725补充缺失的几列数据.xlsx
295682	clients/jinyu_20250211/inputs/data_for_analysis/20250211-mlr-JINYU/20250808/step1_data14.xls
253086	clients/wangxueping_alltax2/inputs/wangxueping_alltax2/alltax.percent.xls
246993	clients/lina_valid/inputs/lina_valid/外部验证测试/final.fix.valid.rarefac.ASV_genus.xls
224639	clients/wangxueping_alltax/inputs/wangxueping_alltax/alltax.percent.xls
179150	clients/jinyu_20250908/inputs/data_for_analysis/20250908_金域数据单肺炎支原体感染数据建模_repeats20_seed123/单独肺炎支原体感染.xlsx
124831	clients/wangxueping_alltax2/inputs/wangxueping_alltax2/species.percents.xls
118696	clients/wangxueping_alltax/inputs/wangxueping_alltax/species.percent.xls
85151	clients/wangxueping_alltax2/inputs/wangxueping_alltax2/genus.percents.xls
77823	clients/wangxueping_alltax/inputs/wangxueping_alltax/genus.percent.xls
63613	clients/kangwenzhong_delete_RE_15/inputs/kangwenzhong_delete_RE_15/20250922/boxplot_data.xlsx
62595	clients/wangxueping_alltax2/inputs/wangxueping_alltax2/family.percents.xls
57652	clients/wangxueping_alltax/inputs/wangxueping_alltax/family.percent.xls
40681	clients/wangxueping_alltax2/inputs/wangxueping_alltax2/order.percents.xls
37918	clients/wangxueping_alltax/inputs/wangxueping_alltax/order.percent.xls
28420	clients/wangxueping_alltax2/inputs/wangxueping_alltax2/class.percents.xls
26918	clients/wangxueping_alltax/inputs/wangxueping_alltax/class.percent.xls
9988	clients/wangxueping_alltax2/inputs/wangxueping_alltax2/phylum.percents.xls
8979	clients/wangxueping_alltax/inputs/wangxueping_alltax/phylum.percent.xls
1794	clients/wangxueping_alltax2/inputs/wangxueping_alltax2/kindom.percents.xls
395	clients/lina_valid/inputs/lina_valid/外部验证测试/ParameterWed_Aug_13_11_53_20_2025.xls
331	clients/wangxueping/inputs/wangxueping/ParameterMon_May_19_17_18_50_2025.xls
331	clients/kangwenzhong_delete_RE_15/inputs/kangwenzhong_delete_RE_15/ParameterSat_Oct_11_20_56_47_2025.xls
331	clients/kangwenzhong_delete_RE_15/inputs/kangwenzhong_delete_RE_15/ParameterSat_Oct_11_19_01_41_2025.xls
331	clients/kangwenzhong_delete_RE_15/inputs/kangwenzhong_delete_RE_15/ParameterSat_Oct_11_16_14_02_2025.xls
331	clients/kangwenzhong_delete_RE_15/inputs/kangwenzhong_delete_RE_15/ParameterSat_Oct_11_14_01_20_2025.xls
331	clients/kangwenzhong_delete_RE_15/inputs/kangwenzhong_delete_RE_15/ParameterSat_Oct_11_11_32_31_2025.xls
331	clients/kangwenzhong_delete_RE_15/inputs/kangwenzhong_delete_RE_15/ParameterSat_Oct_11_10_18_14_2025.xls
331	clients/kangwenzhong_delete_RE_15/inputs/kangwenzhong_delete_RE_15/ParameterFri_Oct_10_18_49_01_2025.xls
331	clients/kangwenzhong_delete_RE_15/inputs/kangwenzhong_delete_RE_15/ParameterFri_Oct_10_18_09_52_2025.xls
330	clients/wangxueping_alltax2/inputs/wangxueping_alltax2/ParameterTue_Jun_10_11_04_52_2025.xls
330	clients/wangxueping_alltax2/inputs/wangxueping_alltax2/ParameterMon_Jun__9_10_27_25_2025.xls
330	clients/wangxueping_alltax2/inputs/wangxueping_alltax2/ParameterMon_Jun__9_09_47_21_2025.xls
328	clients/wangxueping_alltax/inputs/wangxueping_alltax/ParameterTue_May_20_09_52_06_2025.xls
322	clients/lina_valid/inputs/lina_valid/ParameterSun_Jun_22_00_28_59_2025.xls
317	clients/kangwenzhong_delete_RE_15/inputs/kangwenzhong_delete_RE_15/ParameterFri_Oct_17_14_20_00_2025.xls
316	clients/kangwenzhong_delete_RE_15/inputs/kangwenzhong_delete_RE_15/ParameterThu_Oct__9_18_04_00_2025.xls
315	clients/kangwenzhong_delete_RE_15/inputs/kangwenzhong_delete_RE_15/ParameterThu_Oct__9_17_24_00_2025.xls
315	clients/kangwenzhong_delete_RE_15/inputs/kangwenzhong_delete_RE_15/ParameterThu_Oct__9_16_44_27_2025.xls
315	clients/kangwenzhong_delete_RE_15/inputs/kangwenzhong_delete_RE_15/ParameterThu_Oct__9_16_12_52_2025.xls
309	clients/kangwenzhong_delete_RE_15/inputs/kangwenzhong_delete_RE_15/ParameterThu_Oct__9_12_49_55_2025.xls
307	clients/kangwenzhong_delete_RE_15/inputs/kangwenzhong_delete_RE_15/ParameterTue_Jun_17_12_13_30_2025.xls
307	clients/kangwenzhong/inputs/kangwenzhong/ParameterTue_Jun_17_12_13_30_2025.xls
303	clients/kangwenzhong_delete_RE_15/inputs/kangwenzhong_delete_RE_15/ParameterThu_Oct__9_12_49_47_2025.xls
285	clients/kangwenzhong_delete_RE_15/inputs/kangwenzhong_delete_RE_15/ParameterFri_Sep_26_22_26_40_2025.xls
